"STATE","STATE_NAME","state_pop","state_pop_urban","state_pop_rural","STATEFP","STUSPS","electricity_pop_pct_rural","electricity_pop_pct_urban","utilitygas_pop_pct_rural","utilitygas_pop_pct_urban","wood_pop_pct_rural","wood_pop_pct_urban","bottledgas_pop_pct_rural","bottledgas_pop_pct_urban","fueloil_pop_pct_rural","fueloil_pop_pct_urban","state_fp_2_digit","hh_hp_savings_electricity","hh_hp_savings_utilitygas","hh_hp_savings_wood","hh_hp_savings_lpgas","hh_hp_savings_fueloil"
"01","Alabama",5024279,2900880,2123399,1,"AL",100,79.431413810795,NA,20.568586189205,NA,NA,NA,NA,NA,NA,"01",839.409120601817,226.0984,NA,NA,NA
"04","Arizona",7151502,6385230,766272,4,"AZ",17.7536191401958,77.4779859767523,17.9126490206813,22.5220140232477,64.3337318391228,NA,NA,NA,NA,NA,"04",437.101975915745,128.210136537269,14.528867300331,NA,NA
"05","Arkansas",3011524,1670677,1340847,5,"AR",88.0457513477118,43.9813268382578,11.9542486522882,56.0186731617422,NA,NA,NA,NA,NA,NA,"05",883.721055724026,198.769454433537,NA,NA,NA
"06","California",39538223,37259490,2278733,6,"CA",NA,1.10046596329511,36.0870273683353,98.4151957938468,48.1288233177402,0.0820795232369956,15.7841493139245,0.402258719621104,NA,NA,"06",1049.31968098768,72.4404041173541,-242.48386889485,874.000068732676,NA
"08","Colorado",5773714,4966936,806778,8,"CO",0.371333785719671,NA,88.0521536821016,100,0.232925108518866,NA,11.3435874236598,NA,NA,NA,"08",2563.4003,-322.36463396892,-250.671,642.027984548315,NA
"09","Connecticut",3605944,3110153,495791,9,"CT",NA,NA,NA,81.4959736362553,NA,NA,NA,NA,100,18.5040263637447,"09",NA,-205.294295894839,NA,NA,-119.650336275687
"10","Delaware",989948,817817,172131,10,"DE",NA,23.9788352519526,NA,76.0211647480474,NA,NA,NA,NA,NA,NA,"10",1080.8212,221.522446770325,NA,NA,NA
"11","District of Columbia",689545,689545,0,11,"DC",NA,NA,NA,100,NA,NA,NA,NA,NA,NA,"11",NA,-239.3387,NA,NA,NA
"12","Florida",21538187,19714806,1823381,12,"FL",100,100,NA,NA,NA,NA,NA,NA,NA,NA,"12",226.797700453172,NA,NA,NA,NA
"13","Georgia",10711908,7933986,2777922,13,"GA",97.5984523025646,38.7142701513226,NA,61.2857298486774,NA,NA,2.40154769743545,NA,NA,NA,"13",813.523870594111,280.849059746647,NA,808.445649638465,NA
"16","Idaho",1839106,1273437,565669,16,"ID",36.2543886786991,9.44161842479615,35.5876784918556,90.5583815752039,19.5329906592455,NA,8.62494217019984,NA,NA,NA,"16",1497.64333871678,-131.312792702633,233.925215056514,1104.56087212897,NA
"17","Illinois",12812508,11137590,1674918,17,"IL",6.97077832701996,1.03306172467912,90.9879435055537,98.9669382753209,NA,NA,2.04127816742635,NA,NA,NA,"17",785.079955887081,-155.490518999235,NA,582.499499697455,NA
"18","Indiana",6785528,4829686,1955842,18,"IN",25.2666092296701,4.39707754574648,73.7137746350868,95.6029224542535,NA,NA,1.01961613524311,NA,NA,NA,"18",1295.37735159791,-273.662425419226,NA,538.219127548209,NA
"19","Iowa",3190369,2014831,1175538,19,"IA",3.44765673056142,0.426029586067766,91.6196461128383,99.5739704139322,NA,NA,4.93269715660033,NA,NA,NA,"19",1539.09764224758,-578.691787806313,NA,-242.649449569779,NA
"20","Kansas",2937880,2124059,813821,20,"KS",8.17339195205959,NA,89.3564074561526,100,NA,NA,2.47020059178778,NA,NA,NA,"20",1436.86066230851,-84.8508228920631,NA,249.5488,NA
"21","Kentucky",4505836,2644856,1860980,21,"KY",95.3811857910743,43.2550160424049,4.61881420892574,56.7449839575951,NA,NA,NA,NA,NA,NA,"21",1109.14780761016,137.523901186776,NA,NA,NA
"22","Louisiana",4657757,3332237,1325520,22,"LA",97.7098815554889,99.0145657246302,2.29011844451113,0.985434275369794,NA,NA,NA,NA,NA,NA,"22",423.391086700316,161.906813203471,NA,NA,NA
"23","Maine",1362359,526309,836050,23,"ME",NA,NA,NA,NA,NA,NA,NA,NA,100,100,"23",NA,NA,NA,NA,15.7308267636983
"24","Maryland",6177224,5288760,888464,24,"MD",93.3382361103402,38.4208127814712,NA,61.5791872185288,NA,NA,NA,NA,6.66176388965977,NA,"24",1174.44004624646,256.734443227924,NA,NA,403.58
"25","Massachusetts",7029917,6416895,613022,25,"MA",NA,NA,NA,84.7781139745316,NA,NA,NA,0.500870253983108,100,14.7210157714853,"25",NA,-23.6377998272987,NA,1453.50923624701,-76.6538174668512
"26","Michigan",10077331,7404258,2673073,26,"MI",NA,NA,88.5994835269005,100,NA,NA,11.4005164730995,NA,NA,NA,"26",NA,-1056.42686457314,NA,336.481041702104,NA
"27","Minnesota",5706494,4101754,1604740,27,"MN",1.68368331383295,NA,76.7749245643205,100,NA,NA,21.5413921218466,NA,NA,NA,"27",1721.75184879536,-918.906665308402,NA,-38.2097107979317,NA
"28","Mississippi",2961279,1370790,1590489,28,"MS",89.5625763621409,73.3225190957451,8.92595234736223,26.6774809042549,NA,NA,1.51147129049689,NA,NA,NA,"28",692.349930803705,155.756117046007,NA,549.83247032034,NA
"29","Missouri",6154913,4275663,1879250,29,"MO",81.7464449084833,17.3376967682888,13.56484956153,82.6623032317112,NA,NA,4.68870552998673,NA,NA,NA,"29",1120.3675687996,71.4453509239875,NA,376.279223908488,NA
"30","Montana",1084225,579177,505048,30,"MT",14.5870896610241,NA,70.5646145915294,100,1.11857375063822,NA,13.7297219968083,NA,NA,NA,"30",1876.74680056871,-476.812077992716,87.1727,497.658051902283,NA
"31","Nebraska",1961504,1432003,529501,31,"NE",27.7565299814758,3.39142599479301,67.2057463327379,96.608574005207,NA,NA,5.03772368578629,NA,NA,NA,"31",1446.46386192388,-273.463947649533,NA,192.291139957265,NA
"32","Nevada",3104614,2921203,183411,32,"NV",14.9372435566018,1.71187842746491,72.6962720142563,98.2881215725351,2.84246537670366,NA,9.52401905243821,NA,NA,NA,"32",1579.29410101805,-179.787142597122,-197.990063642428,840.728975333479,NA
"33","New Hampshire",1377529,803420,574109,33,"NH",NA,NA,NA,48.7253485591047,NA,NA,NA,NA,100,51.2746514408953,"33",NA,-76.4074,NA,NA,-170.6455013555
"34","New Jersey",9288994,8708779,580215,34,"NJ",NA,NA,100,98.4143191855933,NA,NA,NA,NA,NA,1.5856808144067,"34",NA,-130.847087504921,NA,NA,232.2725
"35","New Mexico",2117522,1578552,538970,35,"NM",1.34937860114203,18.3586131518482,70.9463736661241,80.1368218782254,26.0541818463685,1.5045649699264,1.6500658863654,NA,NA,NA,"35",884.598782152639,-237.143382828805,-46.6736616262358,635.808795694295,NA
"36","New York",20201249,17665166,2536083,36,"NY",NA,NA,57.1364994331846,89.4969176898263,NA,NA,0.929442256751023,NA,41.9340583100644,10.5030823101737,"36",NA,-147.135386063862,NA,1520.2737,112.044124570284
"37","North Carolina",10439388,6964727,3474661,37,"NC",99.8362174620952,100,NA,NA,NA,NA,0.163782537904826,NA,NA,NA,"37",913.34836704665,NA,NA,645.1015,NA
"38","North Dakota",779094,474989,304105,38,"ND",56.9065664100575,53.5454403903047,21.1523542400191,46.4545596096953,NA,NA,21.9410793499234,NA,NA,NA,"38",1447.07963651933,-763.940165604488,NA,94.1443628679017,NA
"39","Ohio",11799448,9001099,2798349,39,"OH",24.9300978180437,3.43787678386999,73.4967655049611,96.56212321613,NA,NA,1.57313667699521,NA,NA,NA,"39",1098.8771620617,117.844581405323,NA,1098.8759,NA
"40","Oklahoma",3959353,2558611,1400742,40,"OK",56.7144476745846,8.44102980587081,43.2855523254154,91.5589701941292,NA,NA,NA,NA,NA,NA,"40",795.615957779033,78.4087857113458,NA,NA,NA
"41","Oregon",4237256,3410984,826272,41,"OR",90.608861262356,51.0450349771426,NA,48.9549650228574,9.39113873764401,NA,NA,NA,NA,NA,"41",2481.17192754414,-41.9514402552986,-4.43900363810945,NA,NA
"42","Pennsylvania",13002700,9941070,3061630,42,"PA",18.5762316827684,16.4787985073511,49.5008362892812,79.8254952424131,NA,NA,NA,NA,31.9229320279504,3.69570625023576,"42",1299.68332747074,151.501443200015,NA,NA,1050.602940638
"44","Rhode Island",1097379,999191,98188,44,"RI",NA,NA,NA,80.3639398967904,NA,NA,NA,NA,NA,19.6360601032096,"44",NA,-206.859625111791,NA,NA,-24.7398930605961
"45","South Carolina",5118425,3477869,1640556,45,"SC",100,97.6912887363042,NA,2.30871126369577,NA,NA,NA,NA,NA,NA,"45",863.030242264901,206.1133,NA,NA,NA
"46","South Dakota",886667,507347,379320,46,"SD",33.4401816555205,NA,22.1894143936324,100,NA,NA,44.3704039508471,NA,NA,NA,"46",1622.33715807048,-677.009237080632,NA,147.485153925785,NA
"47","Tennessee",6910840,4577282,2333558,47,"TN",87.4229594972677,73.5576973875989,12.5770405027323,26.4423026124011,NA,NA,NA,NA,NA,NA,"47",992.799762854472,39.6288260771345,NA,NA,NA
"48","Texas",29145505,24400697,4744808,48,"TX",96.1849221112204,90.2827438897518,3.6258166010971,9.71725611024824,NA,NA,0.189261287682466,NA,NA,NA,"48",717.566638920633,153.907086724758,NA,540.709946658139,NA
"49","Utah",3271616,2937303,334313,49,"UT",10.4100191993659,NA,79.0316960350918,100,9.91944465321572,NA,0.63884011232654,NA,NA,NA,"49",1805.35258102477,-35.7245115098394,201.8051,1190.2196,NA
"50","Vermont",643077,225850,417227,50,"VT",NA,NA,NA,100,NA,NA,NA,NA,100,NA,"50",NA,-593.8275,NA,NA,-468.610915584555
"51","Virginia",8631393,6528313,2103080,51,"VA",100,56.494148214587,NA,43.505851785413,NA,NA,NA,NA,NA,NA,"51",2213.39672457829,-370.538179099109,NA,NA,NA
"53","Washington",7705281,6424035,1281246,53,"WA",98.14732603758,90.5553154270501,NA,9.44468457294986,1.85267396241999,NA,NA,NA,NA,NA,"53",1256.72953447508,257.216152716557,275.4123,NA,NA
"54","West Virginia",1793716,800857,992859,54,"WV",71.1249374947912,39.7864064419271,27.0504312859405,60.2135935580729,1.82463121926827,NA,NA,NA,NA,NA,"54",1321.64141492862,-22.3807551501887,-155.1671170347,NA,NA
"55","Wisconsin",5893718,3953691,1940027,55,"WI",NA,NA,80.9672065758277,100,NA,NA,19.0327934241723,NA,NA,NA,"55",NA,-782.967591854832,NA,-156.020459357052,NA
"56","Wyoming",576851,357750,219101,56,"WY",29.4203951788726,NA,65.6563232733206,100,NA,NA,4.92328154780677,NA,NA,NA,"56",1491.62304691048,-264.524097511538,NA,729.8787,NA
